1514,Suscripciones y Cuotas,1361,11
1515,Switch 3 Way,901,15
1516,Tubo BX LT,1791,8
1517,Tubo de Concreto,1520,17
1518,Tubo Electrico PVC,1264,9
1519,Tubo Estructural Cuadrado,675,13
1520,Taco Plastico Anaranjado,1315,8
1521,TEE HG,1006,18
1522,Tomacorriente,1184,19
1523,Tonel,1105,7
1524,Tiner,677,20
1525,Tope de Parqueo,956,20
1526,Tapadera Cuadrada,592,15
1527,Tapon Hembra,1339,13
1528,Tapon Macho HG,1163,17
1529,Tarugo,1155,20
1530,Atornillador de Tablaroca,1337,15
1531,Trapeador,1658,6
1532,Cubeta,374,8
1533,Cedazo,1286,9
1534,Lija,974,21
1535,Manguera,1209,16
1536,Nylon,1532,21
1537,Varios Materiales de Construccion,988,17
1538,Tornillos y Pernos Simples,394,1
1539,Waype,925,10
1540,Viaticos - Alimentos,1696,18
1541,Viaticos - Hospedaje,304,19
1542,Viaticos - Otros Gastos,1488,7
1543,Pasaje Aereo,195,15
1544,Pasaje Terrestre,1371,7
1545,Viaticos - Transporte,1362,21
1546,Vuelta PVC,655,8
1547,Valvula de Compuerta Red&White,1035,7
1548,Valvula de Retencion,1179,8
1549,Varilla Roscada 3/8 de 3 Metros Lineales,545,12
1550,"Servicios Profesionales de Arquitectura, Diseño y Planos",1744,12
1551,Venta Arrendamiento de Inmuebles,478,12
1552,Servicios Profesionales de Calculo Estructural,189,9
1553,Servicios Profesionales de Ingenieria Civil,1126,4
1554,Inmuebles para la Venta,197,19
1555,Materiales de Construccion (Venta),1120,9
1556,Servicios Administrativos,686,11
1557,Oxigeno,1738,3
1558,Extintores tipo ABC,1396,1
1559,*medici*,164,4
