1126,CSR Inundacion,29/6/1998,16,82
1127,Hacienda de Vista Hermosa Fase IV,24/3/1991,17,604
1128,Hacienda de Vista Hermosa Fase IV,17/2/1990,17,53
1129,Via Siete Fase II,27/10/2011,3,28
1130,Nivelacion de Pisos,1/12/2017,18,151
1131,Fachaleta de Casas,12/1/2010,3,320
1132,Urbanizacion,5/2/2005,18,83
1133,Obra Gris Instalaciones,17/3/2004,5,203
1134,Obra Gris Complementarias,15/10/2005,9,601
1135,Trabajos Senor Serra,14/7/2002,19,344
1136,Acabados Via Siete,21/1/2005,5,266
1137,Casco San Rafael Casas,31/11/2001,20,165
1138,Casa 42-44,14/9/2005,3,353
1139,Casa 46,26/7/2004,15,91
1140,Casa 48,5/5/2000,16,370
1141,Casa 50,24/11/2017,4,102
1142,Trabajos Extras en Casas,8/1/2007,15,253
1143,Plataformas Fase II,29/2/2003,7,484
1144,,9/7/2001,10,508
1145,Plataformas Fase III,27/8/1995,12,696
1146,Casa 40,6/12/2000,8,352
1147,Casa 41,26/6/2012,11,560
1148,LGC Sotano y Planta Baja,12/5/2012,5,705
1149,Sotano y Planta Baja,11/4/2011,16,300
1150,Casco San Rafael Casas Fase III,22/4/2017,8,360
1151,Casco San Rafael Casas Fase III,16/9/1997,13,664
1152,Hacienda de Vista Hermosa Fase V,30/5/2004,4,640
1153,Hacienda de Vista Hermosa Fase V,9/1/1995,6,693
1154,Las Puertas C.C.,25/9/2007,20,157
1155,Coordinacion y Supervision C.C. Las Puertas,20/11/1997,3,488
1156,Calculo Estructural C.C. Las Puertas,12/8/2008,20,733
1157,Losa Sector No.03,12/7/2005,15,278
1158,Trabajos Varios C.C. Las Puertas,11/3/2003,16,252
1159,Laderas de Florencia,22/5/2008,10,250
1160,Laderas de Florencia Obra Gris,5/8/1997,5,665
1161,Laderas de Florencia Complemento,24/1/2016,8,754
1162,Laderas de Florencia OG Crepusculo,15/11/2008,21,216
1163,Agencia Ficohsa-Xela,14/11/2017,18,207
1164,Obra Gris,24/1/1998,21,674
1165,Casa Q,23/10/2002,1,354
1166,Bodega Vifrio zona 12,20/1/2010,20,748
1167,Blue Tower Ventures,6/7/2012,5,125
1168,Consultoria,10/7/1990,18,683
1169,Gimnasio San Isidro zona 16,14/3/2000,17,223
1170,Obra Complementaria Gimnasio San Isidro,17/3/2011,20,167
1171,Trento 10,29/6/2005,14,481
1172,"Coordinacion, Planificacion y Diseno",19/10/2001,3,750
1173,"Residencia Brand Casa B,El Pulte Z.16",21/9/2005,7,609
1174,"Residencia Brand Casa B,El Pulte Z.16",24/2/2011,9,656
1175,Resid. Brand Acabados,22/9/2014,5,353
1176,Supervision Arquitecturay Acabados,28/6/2004,17,731
1177,Agencias Ficohsa Z4 Serv Cls y Cajeros,1/5/1990,19,609
1178,Agencias Ficohsa Z4 Serv Cls y Cajeros,24/1/2005,14,564
1179,"Bodegas Villa Nueva, Rehabilitacion",25/3/2001,10,227
1180,"Bodegas Villa Nueva, Rehabilitacion",2/3/2008,6,610
1181,Remodelacion Edificio Qualifarm,28/8/2014,9,615
1182,Remodelacion Edificio Qualifarm,18/7/2001,10,592
1183,Remodelacion Fase 2 Edif.Qualipharm,1/12/2003,6,8
1184,Edificio Vilaflor Z.16,24/11/2009,4,10
1185,"Edificio Vilaflor, Obra Gris Peliminar",28/9/2000,8,454
1186,"Edif.Vilaflor Fase II,Levantados",1/6/2013,3,208
1187,Centriko 10,7/4/1999,6,296
1188,Nailing Zero Park,15/12/2010,19,559
1189,Edificio Camelia,8/5/1995,20,539
1190,Planificacion y Diseno Edif. Camelia,11/5/2003,2,345
1191,Clinicas Quezaltepeque y Jocotan,3/6/2008,18,414
1192,Argenal,9/8/2000,2,684
1193,Planificacion Argenal,12/1/2012,19,753
1194,Muro Perimetral Argenal,8/12/2010,16,330
1195,Casa AA,25/4/2008,10,400
1196,Casa RA,25/10/1993,15,433
1197,Casa LA,7/4/2000,18,458
1198,Oficina Revtec,1/1/2008,13,621
1199,Grupo Campeon,25/11/1990,18,464
1200,"Grupo Campeon, Planificacion",7/9/2011,11,552
1201,Movimiento de Tierra Fase I  GC,22/10/2010,14,114
1202,Muros de Contencion +Relleno Especial,24/3/2002,14,288
1203,Ordenes de Cambio,2/7/1997,6,516
1204,Zapatas y Pedestales,2/3/2000,16,680
1205,Cisternas,24/7/2007,6,138
1206,"Trab. Banquetas, mallas acometidas",21/2/1995,1,738
1207,Servicio de Supervicion GC,15/5/2016,19,529
1208,Pavimentos de Cuartos Congelados,23/1/1998,19,592
1209,Trabajos de Fase D,9/8/2009,10,472
1210,Trabajos Fase E,22/2/1991,11,294
1211,Remodelacion Campero 130 CC Prisa Z.10,3/3/2009,17,423
1212,Remodelacion Campero 130 Prisa Z.10,4/1/1999,19,37
1213,Residencia Lazos,11/11/2013,8,153
1214,Movimiento de Tierra Resid. Lazos,27/4/1993,19,1
1215,Muros Sierra Resid. Lazos,15/10/2008,2,607
1216,Losa Jardin Resid. Lazos,4/4/2013,20,92
1217,Muros de Contencion Resid. Lazos,6/11/2003,11,75
1218,Movimiento de Tierra II,20/12/1992,8,731
1219,"Cimentacion, Zapatas y Levantados",14/3/1995,16,202
1220,Ordenes de Cambio Resid. Lazos,11/11/2014,5,551
1221,Calculo y Planificacion Resid. Lazos,31/7/1998,5,120
1222,Casa Bermejo,1/9/1991,19,632
1223,Planificacion Casa Bermejo,17/8/2003,10,5
1224,"Casa Bermejo Munoz, Obra Civil",10/3/1992,6,411
1225,Residencia Morales,22/10/2004,18,631
1226,Planificacion y Diseno Resid. Morales,3/5/1994,14,676
1227,Construccicon Resid. Morales,31/1/1991,2,474
1228,Pollo Campero Z.9 7a.Ave.y 14c.,28/12/2009,18,683
1229,Pollo Campero Z.9 Calculo Estructural,21/6/2015,15,188
1230,Pollo Campero San Lucas 668,28/3/2016,18,198
1231,Pollo Campero San Lucas 668 Remodelacion,16/1/1992,15,604
1232,Restaurante PF Chang Zona 10,7/4/2007,9,247
1233,Restaurante PF Chang Zona 10,31/5/2007,19,478
1234,Centro de Fe y Cultura,16/10/2001,3,441
1235,Planificacion Centro de Fe y Cultura,30/2/1997,14,408
1236,Pollo Campero Amatitlan C-174,21/2/2011,4,620
1237,Pollo Campero Amatitlan C-174 Remodelac.Rest.,21/11/2005,12,246
1238,20 Calle - Mini Bodegas,24/10/1998,21,47
1239,Planificacion 20 Calle - Mini Bodegas,5/7/2013,8,540
1240,Obra Gris 20 Calle-Mini Bodegas,10/9/1993,12,603
1241,Campero Parque Amercias,31/10/2015,13,360
1242,Obra Gris Campero Parque Americas,25/10/2004,15,72
1243,Campero 104 Zona 9,23/9/2001,19,47
1244,Obra Gris general Campero 104 Zona 9,14/1/2008,11,711
1245,Obra Gris Tunel Campero 104 Zona 9,4/8/1994,1,219
1246,Pollo Campero InterPlaza Escuintla,17/2/1990,13,654
1247,Pollo Campero InterPlaza Esc. Obra Gris,6/5/2006,5,353
1248,Sede URL Zona 10,26/12/1993,13,502
1249,"Sede URL Zona 10, Gestion Tecnica",21/7/2004,17,727
1250,Remodelacion Food Court Campero,10/10/2001,4,270
1251,Food Court Campero Palin,21/3/2003,16,637
1252,Food Court Campero Santa Lucia,19/11/1998,9,422
1253,ADMIN,13/10/2016,21,459
1254,,18/10/1991,21,122
1255,Trabajos en Bodegas Castaneda,30/10/2007,16,373
1256,Loza La Solana,13/7/1994,8,584
1257,Talud Las Nubes,9/2/2012,11,140
1258,"Alfi, S.A.",6/12/2015,20,730
1259,Trabjos en Universidad Galileo,13/12/2001,1,657
1260,Trabajos de Ampliacion Garita Cayala,22/2/2008,1,747
1261,Planificacion El Zapote,10/2/1999,21,746
1262,Rampa Insuasa,5/2/2004,11,636
1263,Trabajos Jose Paz,23/1/1999,1,604
1264,Trabajos Casa Fauso Arimany,10/6/1993,15,649
1265,Coordinacion Salcaja,16/8/2017,2,382
1266,Impermeabilizacion Residencia Paiz,29/4/1992,12,282
1267,Calculo Estructural Cines Cascada (Honduras),29/2/2002,19,488
1268,Parqueo MOAI,21/5/2015,17,535
1269,Casco de San Rafael,7/6/1993,21,74
1270,Apartamento Tiffany,30/4/2017,6,353
1271,Guatemala Country Club,20/5/2003,1,237
1272,Wal-mart,3/11/1999,15,713
1273,"Distribuidora Mariscal, S.A.",16/5/2013,12,444
1274,Casa Beatriz de Sagastume,12/7/2009,12,689
1275,Residencia Cohen - Marina del Sur,18/6/2000,9,750
1276,Reparaciones Casa 9 Cayala,30/12/1991,10,180
1277,"HAINAN, S.A.",21/4/2017,9,159
1278,"Medicina Corporativa, S.A.",10/2/2008,13,562
1279,Cabina de Maquinas - Edificio Recinos,21/8/2002,3,12
1280,Flor de Castillo San Isidro,23/8/1993,12,6
1281,Diseno Estruc. R. Novielli,30/7/2009,10,561
1282,Casa 41 Canadas de Elgin,23/9/1998,4,727
1283,Mant. y Rep. - Residencia Descamp,1/12/2006,8,20
1284,Miraflores III - Calculo Estructural,1/7/2013,2,110
1285,Lote Vecino - Casa Mirella Arevalo,21/10/2006,11,555
1286,Canal + Talud - Las Nubes,25/11/2007,15,392
1287,Rep. drenajes Bodega Insuaza,31/11/2010,6,69
1288,Portal del Cortijo Z.10 Casa 16,25/7/2007,18,151
1289,"Univ Galileo, drenaje de concreto",5/3/2010,16,651
1290,Casa 39 en Canadas de Elgin,24/2/2001,17,388
1291,Cisterna Casa Carlos Leon,5/12/2005,17,150
1292,Bodega FC Z. 10,12/3/2010,15,6
1293,Residencia Caceres Miron,9/12/1993,11,188
1294,Evalua. Bodegas Puerta de Occidente,30/4/2002,12,474
1295,Bodega y Guardiania El Encinal,20/9/1998,13,171
1296,Residencia Jose Gereda,5/2/2007,18,684
1297,Mant. de Propiedades,9/1/2015,10,398
1298,Remod. Resid. Jorge Maldonado,10/11/2017,15,168
1299,Calculo Estruc. Unicentro,11/7/2015,17,224
1300,UFM Laboratorio,25/8/2016,10,492
1301,Villa 5 D La Reunion,17/8/2012,16,570
1302,Bodeoffice 42 Calle,31/12/1998,12,419
1303,Casa Inclan Via Siete (inversion),21/2/2011,21,279
1304,Garita Las Nubes,21/7/2013,17,8
1305,Muro Perimetral Nunez,9/1/2010,19,674
1306,El Encinal Muro Perimetral,11/3/2008,19,46
1307,El Encinal Garage y Taller,26/12/2011,15,460
1308,"Moai, S.A. Remodelacion Oficinas",12/12/2010,10,115
1309,Refuerzo Boveda Ficohsa Unicentro,2/2/2010,20,138
1310,Muro Perimetral Perez Villatoro,7/10/2006,15,555
1311,Investigacion de Proyectos,21/12/2004,14,503
1312,A2 Muxbalia,9/10/2003,20,413
1313,Manteni-miento Vifrio,19/11/2006,13,161
1314,Mantenimiento INUASA,26/12/2005,9,165
1315,Residencia Irisarri Via Siete,17/2/2016,15,233
1316,Reparac.y Mant.casa Dr. Solorzano,9/12/2011,9,339
1317,Remodelacion Apto. Tiffany 5D,1/4/2017,11,561
1318,Ampliacion Oficinas Bicafe,13/3/1990,3,411
1319,OAKLAND Intervencion 01 Torre Blanca,28/4/1998,16,658
1320,Reparac.Casa Bugambilias de Cayala,19/5/1996,19,265
1321,CALCULOS ESTRUCTURALES VARIOS,19/2/2014,5,136
1322,OAK L-016 Refuerzo Losa piso PB,6/1/2009,3,208
1323,"Supervision Ampliacion, Modific. CC OM",17/2/2015,18,306
1324,OAK Refuerzos Metalicos Varios,16/7/1990,14,559
1325,"OAK Trabajos Varios Mensulas,Platinas,Pantallas Led",1/8/2011,8,143
1326,Atencion a Reclamos,26/9/2001,19,197
1327,General,12/1/2004,18,276
1328,Resid. Gustavo Garcia - Marina del Sur,18/6/1994,3,64
1329,Reparaciones Neucasa,10/11/1993,4,221
1330,Gazebo,17/4/2016,8,646
1331,Fase I,4/5/2010,10,217
1332,Fase II,2/4/2009,1,504
1333,R44,17/9/2016,11,69
1334,Fase III,20/3/1997,21,523
1335,Proyectos F3,31/10/2014,9,654
1336,El Sendero,29/10/2006,6,112
1337,Canadas de Elgin,5/6/2001,19,720
1338,Bosque Escondido,28/8/1996,10,122
1339,Urbanizacion,9/12/1993,13,711
1340,Casas,17/3/2016,13,598
1341,Canje Casa No. 3,12/7/2015,13,174
1342,Portal del Bosque,9/2/2007,15,253
1343,Fase I,17/4/2004,1,497
1344,Fase II,26/10/2006,13,63
1345,Fase III,19/1/2000,11,635
1346,Trabajos Casa No. 84,2/11/1997,6,73
1347,Residencia Bruning,29/5/1990,4,89
1348,Premier Campestre,15/1/2003,18,20
1349,Los Abetos,3/8/1999,21,160
1350,Neucasa,10/10/1997,13,497
1351,Las Lomas,28/4/2017,2,509
1352,Obra Civil,4/7/2009,7,441
1353,Extras,31/9/2012,15,481
1354,Trabajos Extra Casa 33,22/4/2000,11,643
1355,Trabajos Casa 3 - Enrique Neutze,20/7/2007,3,647
1356,Trabajos Casa 16 - Guisela Samayoa,29/6/2003,17,563
1357,Trabajos Casa 29,18/10/2010,20,717
1358,Trabajos Extras Fase IV,21/2/2006,14,617
1359,Residencia Minondo-Stillman,31/8/1998,12,25
1360,Residencias Arevalo,18/4/1997,20,65
1361,La Jolla,5/1/2013,14,336
1362,Fase I,23/2/2006,16,423
1363,Casa 7 Obra Gris,13/8/2000,16,450
1364,Casa 7 Urbanizacion,16/1/2013,21,446
1365,Casa 7 Acabados,21/6/2004,8,402
1366,Casa 7 Trabajos Hugo Bianchi,4/10/2017,7,368
1367,Hacienda Vista Hermosa,31/3/1997,7,114
1368,Urbanizacion,20/12/2001,5,108
1369,Casas,24/12/1990,17,392
1370,Hacienda V.H. Casas Fase II,25/1/2013,2,736
1371,Edificio Comcel,28/10/2016,7,537
1372,Residencia Celina Castaneda,19/8/2011,11,755
1373,Residencia Diego Castaneda,9/6/1995,5,124
1374,Joya de Oro III,9/6/2004,4,599
1375,Canadas de Oakland,5/12/1998,10,190
1376,Wendy's Xela,14/5/2006,5,318
1377,Oakland Mall,6/1/2008,14,329
1378,Coordinacion y Supervision,17/11/2001,1,526
1379,Obra Civil,27/3/1999,18,489
1380,Hidrosanitarias,31/1/2013,16,298
1381,Rampa Las Margaritas,1/12/1996,14,6
1382,Pavimentos,13/1/2012,9,107
1383,Supervision de Cines. OM,4/2/2001,5,472
1384,Villa Tiepolo,6/9/2003,2,379
1385,Villa Ensenada,30/2/1997,17,297
1386,Pasarela 2 CC,3/5/2009,2,550
1387,Liga del Corazon,27/8/1991,12,525
1388,Planificacion,4/4/2004,15,568
1389,URL 4to Nivel Edificio M,17/6/2014,8,300
1390,Puerta Grande,11/3/2001,19,133
1391,Fase II,14/11/2001,7,628
1392,Escala Roosevelt,23/5/2010,13,709
1393,Calculo Estructural,13/9/2006,17,444
1394,Coordinacion y Supervision,21/9/2016,16,738
1395,Obra Civil,14/3/2006,5,153
1396,Hidrosanitarias,3/12/2012,4,35
1397,Pavimentacion,21/9/2012,5,691
1398,Tunel,18/10/2016,9,137
1399,Muros,29/9/2008,7,737
1400,Lobby Sotano 1,19/10/2017,13,22
1401,Pit de Elevadores,25/3/2007,21,287
1402,Azulejo en Banos,21/4/1995,17,616
1403,Limpieza de Obra Civil,16/1/2006,3,390
1404,Trabajos Varios al 9%,16/8/2004,11,391
1405,Remodelacion 64,25/4/2015,7,383
1406,Cines,31/4/2001,11,208
1407,Levantados WM,13/2/2003,7,457
1408,Villas de San Martin,13/7/1994,2,135
1409,Vistas de San Isidro,30/3/1999,11,71
1410,Coordinacion,5/5/1999,3,661
1411,Obra Civil,27/1/2005,15,702
1412,Trab. Extras Casa Mayorga,18/10/2006,11,528
1413,Trab. Extras Casa Castillo,20/12/2001,4,47
1414,Villa Cafetto,22/12/2014,20,642
1415,Remodelaciones,15/5/2000,11,496
1416,Villas Nuevas,21/8/2016,4,708
1417,Call Center GE-BAC,29/2/2012,14,682
1418,Bodegas Gandara,31/2/2009,10,89
1419,Ampliacion Oficinas FC,5/2/1998,1,540
1420,La Solana,10/1/2005,21,472
1421,Contrato Original,29/1/2007,20,254
1422,Apartamento Gaby Morales,17/4/1991,13,248
1423,Muro Vifrio Roosevelt,10/3/2007,1,136
1424,Villas de Joya de Oro,22/8/1990,5,103
1425,Urbanizacion,6/3/1994,14,51
1426,Casas,24/3/1997,14,608
1427,El Encinal,9/4/1994,15,505
1428,Los Cabos,12/1/2011,5,2
1429,Cierre de proyecto,16/3/2013,7,370
1430,Canje - Villas,23/8/1992,18,557
1431,Vifrio Salcaja,12/7/1998,5,733
1432,Movimiento de Tierras,28/8/1991,2,248
1433,Residencia Abed,16/9/2002,5,447
1434,Acabados por Administracion,26/10/1991,16,461
1435,Apartamentos 19-10,21/6/1991,1,260
1436,Coordinacion y Supervision,18/3/1996,21,263
1437,Residencia Nunez,9/8/2006,13,719
1438,Residencia Heredia,15/10/2013,21,460
1439,Canadas de Oakland Fase II,28/4/2017,20,128
1440,Casa Trento,23/12/2013,1,633
1441,Urbanizacion,22/6/1999,20,221
1442,Casas,17/2/2016,12,93
1443,Torre,13/3/2001,14,529
1444,Penthouse La Solana,5/9/2012,16,152
1445,Vista Hermosa Zona 10,14/4/2012,1,572
1446,Duke,17/8/2016,2,85
1447,Refuerzo de Estructura Metalica,11/3/1992,10,125
1448,NO USAR,26/11/2013,8,538
1449,Centro Comercial San Isidro,17/5/2016,18,227
1450,Obra Civil,18/9/1996,11,512
1451,Coordinacion y Supervision,10/3/2015,13,429
1452,Hidrosanitarias,22/4/2002,11,318
1453,Vista Hermosa III,5/9/1997,21,456
1454,Urbanizacion,28/7/2003,3,724
1455,Casa,28/12/1997,15,234
1456,Trabajos Extras,21/6/1992,13,69
1457,Pinula Forest,20/4/2017,6,31
1458,Pinula Forest Urbanizacion,1/7/1993,3,615
1459,Edificio Rincones del Zapote,7/5/2008,18,333
1460,"Rincones del Zapote,Obra Civil",30/11/2008,21,459
1461,Residencia Perez,18/10/2013,15,561
1462,"Resid. Perez,Obra Civil",4/10/2004,20,558
1463,Residencia Muralles,27/9/2008,8,224
1464,Resid. Muralles Obra Civil,26/2/2000,16,742
1465,Reparac. Y Mant. Resid.Muralles,1/11/1998,6,360
1466,Residenciales San Diego,17/6/1998,9,632
1467,San Diego Obra Civil,6/3/2008,9,252
1468,"R. San Diego, Fase II",4/2/2000,2,628
1469,Edificio Oakland 12-24,11/6/1997,3,232
1470,"Edificio Oakland 12-24,Obra Civil",15/12/1996,17,649
1471,URL Centro de Formacion Integral,7/12/1994,11,496
1472,URL Obra Civil,12/8/2007,12,669
1473,Bahia Blanca B.E. Casas,25/12/2003,7,121
1474,"Bahia Blanca, Obra Civil",4/11/1992,10,423
1475,Trabajos Extras,24/11/1993,16,218
1476,Colegio del Valle,28/7/1990,13,215
1477,"Obra Civil,Colegio del Valle",7/11/2000,19,226
1478,Trabajos Adicionales,11/9/1992,19,624
1479,Liga del Corazon,30/11/2000,17,139
1480,Refuerzo de Edificio Existente,17/3/2013,11,482
1481,L.C. Habilitacion Edificio Existente,27/8/2009,17,241
1482,L.C. Hospital,8/4/2013,13,722
1483,Pozo + P. Baja y Sotano Edif. Exis.,23/8/2011,3,124
1484,Casco San Rafael,29/3/1992,10,435
1485,Coordinacion y Supervision,8/8/2009,9,337
1486,"Calculo, Diseno y Planificacion",20/11/2008,10,311
1487,Plans. y Mats. P/Apoyo en Campo,3/8/1998,2,455
1488,Trab. Adicionales en Campo,23/7/1996,20,449
1489,Trab. Hidrosanitarias,24/10/2002,10,631
1490,Muros de Contencion,13/2/2014,3,583
1491,Construc. Muros Tipo Sierra,12/12/1996,12,457
1492,Ampliacion Via Muxbal,26/10/1993,1,140
1493,Colector Externo Salida Muxbal,27/8/2005,14,318
1494,Grupo SC B.E.,2/12/2016,10,564
1495,Obra Civil (Grupo SC),29/6/1990,7,282
1496,Via 7,13/9/2008,9,25
1497,Coordinacion y Supervision,8/4/2001,7,13
1498,"Via 7,Calculo Estructural y Dibujo",6/7/2004,2,300
1499,"Via 7,Trabajos Preliminares",27/11/2002,4,712
1500,"Via 7, Muros de Contencion",6/4/2003,17,398
1501,"Via 7, Hidrosanitarias",15/4/2014,8,317
1502,"Via 7, Levantados",29/4/2016,7,398
1503,"Via 7, Obra Gris Casas",31/9/2010,15,542
1504,"Via 7, Pavimentos",3/12/2016,19,687
1505,"Via 7, Molduras",7/12/2009,18,16
1506,Policlinico Zona 9,8/6/2001,3,307
1507,"Obra Civil, Policlinico Z.9",19/2/2004,1,721
1508,Coordinacion y Supervision,24/12/1994,14,640
1509,Calculo y Planificacion,18/2/2006,17,526
1510,Arquitectura,31/2/2008,8,574
1511,Muxbalia,11/4/2011,21,574
1512,Administrativos,21/4/2001,3,668
1513,"Muro Perimetral, Muxbalia",31/9/2001,13,472
1514,Edificio A,19/12/1998,20,595
1515,Edificio B,23/5/2004,15,253
1516,Villa Orotava,1/2/2007,8,8
1517,Diseno y Planificacion,20/7/2016,17,381
1518,Bodegas Insuaza - Rampa y Anden de Descarga,3/12/1990,9,228
1519,"B.Insuasa,R.Anden,Obra Civil",23/5/2004,1,550
1520,Edificio Eneldos,18/9/2001,21,405
1521,Diseno y Planificacion,20/7/2009,10,590
1522,Athenaeum - Diseno y Planificacion,13/9/2000,4,406
1523,Puente de Tuberia Chixoy,12/6/2012,15,372
1524,Edificio Trento,7/11/2007,16,599
1525,Diseno y Planificacion TRENTO,14/8/1994,4,355
1526,Obra Gris Casa Trento,27/12/2008,15,256
1527,Muro M. de O. G.B.B. Casa Trento,20/12/1999,2,419
1528,UFM - Remod. Aula Magna,22/7/2008,19,578
1529,Levantados de Portales,2/3/2002,2,659
1530,Levantados Portales Fase 1,5/12/2014,19,608
1531,Hacienda Vista Hermosa (Segunda Etapa),23/12/1999,1,474
1532,H.V.H. Casas Etapa II,16/3/2007,21,74
1533,H.V.H. Trab. Extras Casas Etapa II,28/7/2011,13,460
1534,H.V.H. Casas Etapa III,7/9/1993,4,130
1535,H.V.H. Trab. Extras Casas Etapa III,27/2/1997,18,703
1536,Residencia Novielli,20/4/2005,18,712
1537,Residencia Novielli Acabados,18/5/2017,18,345
1538,Colegio El Valle Fase II,31/1/1994,20,612
1539,Miraflores Levantados Fase III,23/4/1990,12,329
1540,Miraflores Levantados Fase III,22/10/2011,15,752
1541,Edificio Xpo-Decor,14/9/2009,12,448
1542,Mov. de Tierras Edif. Xpo-Decor,28/10/2001,5,567
1543,Obra Gris Estruc. Principal Xpo-Decor,20/6/2007,16,706
1544,Estruc. Metalica Xpo-Decor,6/4/2011,13,405
1545,Resid. Innovacel,14/2/2004,10,179
1546,Obra Gris Resid. Innovacel,19/7/2008,4,426
1547,Hidrosanitarias Resid. Innovacel,18/2/2006,1,400
1548,Trab. Adicionales Resid. Innovacel,15/3/2006,14,692
1549,CSR Obra Civil Dielcom,12/12/1996,11,553
1550,Muxbalia Torre de Apartamentos,21/2/2011,17,239
1551,Muxbalia Apartamentos Obra Gris,25/3/1991,18,740
1552,Casco San Rafael Segunda Etapa,17/10/1990,13,129
1553,Relleno en Area Social,21/2/2008,11,589
1554,Muro Perimetral,24/4/2006,20,160
1555,Planta de Tratamiento,30/7/2011,19,755
1556,Cisterna de Conjunto,27/1/1997,12,266
1557,Pavimento,17/1/1990,20,234
1558,Tigo,15/3/2008,14,395
1559,Tas,27/12/1990,14,45
1560,Instalaciones de Conjunto,30/11/2008,10,386
1561,Garita de Ingreso San Rafael,5/10/1992,8,487
1562,Ingreso Adoquin Casas,27/11/1992,3,143
1563,Instalacion de Piso Pocelanato,19/9/2016,2,237
1564,Jardinizacion de Conjunto y Proteccion de taludes,14/5/2008,17,572
1565,Ampliacion Ingreso de Garage en Casas,23/11/2005,1,145
1566,Trabajos para Ingreso del Personal a Fase II y III,12/12/2014,2,714
1567,Modificacion Gancho 3,10/12/2017,6,444
1568,Plataforma Lote No.04,19/8/2002,17,484
1569,Mitigacion Invierno 2012,11/7/1990,8,409
1570,Invierno 2012 Boulevard F.II y III,12/1/2014,14,458
1571,Posteo de Iluminacion Electrica,18/9/1998,20,344
1572,Instalacion de Agua Provisional Fase I,25/12/2005,18,381
1573,Muros Medianeros,24/6/2005,15,566
1574,Conformacion de Jardines,8/11/2007,3,214
1575,Adoquin en Gancho 3,22/8/1990,17,544
1576,"Relleno Estructural (1,2,3,4,39,40,41)",28/3/1998,14,51
1577,Equipo de Seguridad,13/6/1997,17,62
1578,Programa 5 S,14/8/2010,12,14
1579,Muros de Ingreso San Rafael,25/10/1999,18,520
1580,"Instalacion de Fachaleta casa 14,15,17 y 18",10/7/2013,17,538
1581,Acometida Electrica Provisional,6/6/2002,18,618
1582,"Muro de Contencion Lotes 1,2 y 3",27/9/2012,2,631
1583,Limpieza de Calles,7/6/2005,11,200
1584,Relleno Estructural Lote 26,9/8/2000,13,98
1585,Cisterna,27/5/2005,12,486
1586,Jardinizacion de Patios Traseros en Casa,3/7/2005,15,312
1587,Pergolas,8/3/2010,12,177
1588,Muro de Contencion Casa 50,16/6/1994,1,158
1589,Plataforma FIII,8/3/2009,7,413
1590,Invierno 2013,9/2/2013,17,557
1591,CSR Inundacion,16/8/1991,6,445
1592,Hacienda de Vista Hermosa Fase IV,28/7/2003,15,89
1593,Hacienda de Vista Hermosa Fase IV,6/12/2004,14,667
1594,Via Siete Fase II,31/7/1994,4,219
1595,Nivelacion de Pisos,24/8/1993,14,350
1596,Fachaleta de Casas,7/8/1994,13,454
1597,Urbanizacion,3/6/2010,11,481
1598,Obra Gris Instalaciones,30/11/2014,16,153
1599,Obra Gris Complementarias,16/2/2009,8,600
1600,Trabajos Senor Serra,29/3/1994,7,647
1601,Acabados Via Siete,15/12/2007,19,264
1602,Casco San Rafael Casas,9/1/2001,2,509
1603,Casa 42-44,9/9/2005,12,381
1604,Casa 46,30/1/1992,17,481
1605,Casa 48,27/10/2002,6,300
1606,Casa 50,26/7/2010,8,622
1607,Trabajos Extras en Casas,31/6/2004,14,31
1608,Plataformas Fase II,19/2/2008,5,547
1609,,27/6/1994,11,252
1610,Plataformas Fase III,20/3/2000,18,518
1611,Casa 40,28/7/2009,5,201
1612,Casa 41,7/3/2008,15,64
1613,LGC Sotano y Planta Baja,7/4/2012,7,218
1614,Sotano y Planta Baja,20/6/2008,16,133
1615,Casco San Rafael Casas Fase III,28/3/1998,12,536
1616,Casco San Rafael Casas Fase III,2/2/2001,13,603
1617,Hacienda de Vista Hermosa Fase V,9/5/1995,3,351
1618,Hacienda de Vista Hermosa Fase V,4/5/2000,10,116
1619,Las Puertas C.C.,12/7/1998,11,405
1620,Coordinacion y Supervision C.C. Las Puertas,31/3/2010,21,676
1621,Calculo Estructural C.C. Las Puertas,19/4/2006,6,401
1622,Losa Sector No.03,7/8/2017,6,667
1623,Trabajos Varios C.C. Las Puertas,9/12/1993,19,562
1624,Laderas de Florencia,21/5/2016,5,534
1625,Laderas de Florencia Obra Gris,13/12/1990,8,400
1626,Laderas de Florencia Complemento,9/4/2008,17,423
1627,Laderas de Florencia OG Crepusculo,20/9/2002,10,122
1628,Agencia Ficohsa-Xela,17/4/1995,11,702
1629,Obra Gris,15/8/2002,16,165
1630,Casa Q,5/1/2008,12,17
1631,Bodega Vifrio zona 12,14/10/1997,7,207
1632,Blue Tower Ventures,16/1/1999,18,261
1633,Consultoria,6/7/1994,20,426
1634,Gimnasio San Isidro zona 16,20/7/2014,9,484
1635,Obra Complementaria Gimnasio San Isidro,7/2/2012,9,612
1636,Trento 10,11/4/2001,15,718
1637,"Coordinacion, Planificacion y Diseno",4/12/2016,5,181
1638,"Residencia Brand Casa B,El Pulte Z.16",1/11/1999,9,452
1639,"Residencia Brand Casa B,El Pulte Z.16",5/2/2002,4,237
1640,Resid. Brand Acabados,24/7/2003,12,578
1641,Supervision Arquitecturay Acabados,26/11/2002,5,141
